title,date,time,location,venue,category,subcategory,source,source_url,description,city,teams,age_group,registration_url,latitude,longitude
High School Warm-Up Softball,"February 27 - March 1, 2026",All day,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,softball,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,High School,,41.5503,-90.4857
LOVB Challenge #8,"February 28, 2026",All day,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,volleyball,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,All ages,,41.5503,-90.4857
GameTime Basketball,"May 2-3, 2026",8:15 AM,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,basketball,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,Youth,,41.5503,-90.4857
GameTime Basketball,"May 30-31, 2026",8:15 AM,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,basketball,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,Youth,,41.5503,-90.4857
GameTime Basketball,"June 13-14, 2026",8:15 AM,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,basketball,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,Youth,,41.5503,-90.4857
Summer Basketball Tournament,"June 27-28, 2026",8:15 AM,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,basketball,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,All ages,,41.5503,-90.4857
Great River Classic Soccer,"September 24-26, 2026",8:00 AM,"Bettendorf, IA",TBK Bank Sports Complex,kids_athletics,soccer,TBK Bank Sports Complex,https://www.tbkbanksportscomplex.com/events/,,Bettendorf,,Youth,,41.5503,-90.4857
NCAA Women's Wrestling Championships,"March 6, 2026",10:00 AM,"Coralville, IA",Xtream Arena,sports,wrestling,Xtream Arena,https://xtreamarena.com/,,Coralville,,,,41.6765,-91.5804
MVC Women's Basketball Championship,"March 12-15, 2026",All day,"Coralville, IA",Xtream Arena,sports,basketball,Xtream Arena,https://xtreamarena.com/,,Coralville,,,,41.6765,-91.5804
Battle By The River Rodeo,2026,Evening,"Coralville, IA",Xtream Arena,sports,rodeo,Xtream Arena,https://xtreamarena.com/,,Coralville,,,,41.6765,-91.5804
IGHSAU State Basketball Tournament,"March 2-7, 2026",All day,"Des Moines, IA",Wells Fargo Arena,sports,basketball,Iowa Events Center,https://www.iowaeventscenter.com/events/,,Des Moines,,,,41.5868,-93.625
IHSAA State Basketball Tournament,"March 9-14, 2026",All day,"Des Moines, IA",Wells Fargo Arena,sports,basketball,Iowa Events Center,https://www.iowaeventscenter.com/events/,,Des Moines,,,,41.5868,-93.625
Iowa Barnstormers Arena Football,Spring 2026,7:00 PM,"Des Moines, IA",Wells Fargo Arena,sports,football,Iowa Events Center,https://www.iowaeventscenter.com/events/,,Des Moines,,,,41.5868,-93.625
Monster Jam,"April 11-12, 2026",1:00 PM & 7:00 PM,"Des Moines, IA",Wells Fargo Arena,sports,entertainment,Iowa Events Center,https://www.iowaeventscenter.com/events/,,Des Moines,,,,41.5868,-93.625
Adventureland Season Opens,"May 16, 2026",10:00 AM,"Altoona, IA",Adventureland,family,opening,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Paul Bunyan Lumberjack Show,"June 1-14, 2026",All day,"Altoona, IA",Adventureland,family,show,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Canine Stars Stunt Dog Show,"June 17-30, 2026",All day,"Altoona, IA",Adventureland,family,show,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Father's Day Belly Flop Contest,"June 20, 2026",All day,"Altoona, IA",Adventureland,family,contest,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
America's 250th Birthday Fireworks,"July 4, 2026",9:00 PM,"Altoona, IA",Adventureland,family,fireworks,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Daniel Tiger Meet & Greets,July 2026 (Sundays/Mondays),All day,"Altoona, IA",Adventureland,family,kids,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Neon Nights at Adventure Bay,"July 10 - August 15, 2026",Evening,"Altoona, IA",Adventureland,family,waterpark,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Oktoberfest,September 2026,All day,"Altoona, IA",Adventureland,family,festival,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
Phantom Fall Fest,"September 26 - October 31, 2026",All day,"Altoona, IA",Adventureland,family,halloween,Adventureland,https://www.adventurelandresort.com/,,Altoona,,All ages,,41.6442,-93.4647
EMC Dam to DSM Half Marathon,"May 30, 2026",7:00 AM,"Des Moines, IA",Saylorville Dam to Downtown,running,race,Dam to DSM,https://www.damtodsm.com/,,Des Moines,,,,41.5868,-93.625
Quad-City Times Bix 7,"July 25, 2026",8:00 AM,"Davenport, IA",Downtown Davenport,running,race,Bix 7,https://bix7.com/,,Davenport,,,,41.5236,-90.5776
Jr Bix,"July 24, 2026",6:00 PM,"Davenport, IA",Downtown Davenport,running,race,Bix 7,https://bix7.com/,,Davenport,,,,41.5236,-90.5776
Quick Bix 2-Mile,"July 25, 2026",8:00 AM,"Davenport, IA",Downtown Davenport,running,race,Bix 7,https://bix7.com/,,Davenport,,,,41.5236,-90.5776
Sr Bix,"July 21, 2026",Evening,"Davenport, IA",Downtown,running,race,Bix 7,https://bix7.com/,,Davenport,,,,41.5236,-90.5776
Brady Street Sprints,"July 23, 2026",7:00 PM,"Davenport, IA",Brady Street,running,race,Bix 7,https://bix7.com/,,Davenport,,,,41.5236,-90.5776
Living History Farms Race,November 2026,All day,"Urbandale, IA",Living History Farms,running,race,LHF Race,https://www.lhf.org/,,Urbandale,,,,41.6267,-93.7122
Des Moines Turkey Trot,"November 26, 2026",8:00 AM,"Des Moines, IA",Downtown,running,race,RipRoar Events,https://www.damtodsm.com/,,Des Moines,,,,41.5868,-93.625
Des Moines Women's Half Marathon,2026,Morning,"Des Moines, IA",Downtown,running,race,RipRoar Events,https://www.damtodsm.com/,,Des Moines,,,,41.5868,-93.625
Wapello County Regional Fair,"June 17-21, 2026",All day,"Eldon, IA",Eldon Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Eldon,,All ages,,,
Linn County Fair,"June 24-29, 2026",All day,"Central City, IA",Central City Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Central City,,All ages,,42.2036,-91.5268
Winneshiek County Fair,"July 8-12, 2026",All day,"Decorah, IA",Decorah Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Decorah,,All ages,,,
Ringgold County Fair,"July 7-12, 2026",All day,"Mount Ayr, IA",Mount Ayr Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Mount Ayr,,All ages,,,
Shelby County Fair,"July 8-12, 2026",All day,"Harlan, IA",Harlan Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Harlan,,All ages,,,
Lee County Fair,"July 9-14, 2026",All day,"Donnellson, IA",Donnellson Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Donnellson,,All ages,,,
Sioux County Youth Fair,"July 10-17, 2026",All day,"Sioux Center, IA",Sioux Center Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Sioux Center,,All ages,,43.0786,-96.1756
Marion County Fair,"July 11-17, 2026",All day,"Knoxville, IA",Knoxville Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Knoxville,,All ages,,41.3208,-93.101
Polk County 4-H & FFA Fair,"July 12-18, 2026",All day,"Des Moines, IA",Des Moines Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Des Moines,,All ages,,41.5868,-93.625
Tama County Fair,"July 13-19, 2026",All day,"Gladbrook, IA",Gladbrook Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Gladbrook,,All ages,,,
Poweshiek County Fair,"July 14-19, 2026",All day,"Grinnell, IA",Grinnell Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Grinnell,,All ages,,,
Southern Iowa Fair (Mahaska),"July 14-19, 2026",All day,"Oskaloosa, IA",Oskaloosa Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Oskaloosa,,All ages,,,
Story County 4-H Fair,"July 15-19, 2026",All day,"Nevada, IA",Nevada Fairgrounds,fair,county_fair,Iowa Fairs Association,https://iowafairs.com/,,Nevada,,All ages,,,
